data_set,ds_index,id,description,assembly_accession,assembly_uid
ondov_2016,431,GCF_000781115.1,Escherichia coli (E. coli),GCF_000781115.1,224161
ondov_2016,432,GCF_000780915.1,Escherichia coli (E. coli),GCF_000780915.1,224061
ondov_2016,433,GCF_000780895.1,Escherichia coli (E. coli),GCF_000780895.1,224051
ondov_2016,434,GCF_000779565.1,Escherichia coli (E. coli),GCF_000779565.1,223401
ondov_2016,435,GCF_000779545.1,Escherichia coli (E. coli),GCF_000779545.1,223371
ondov_2016,436,GCF_000779475.1,Escherichia coli (E. coli),GCF_000779475.1,223341
ondov_2016,437,GCF_000778955.1,Escherichia coli (E. coli),GCF_000778955.1,223091
ondov_2016,438,GCF_000776715.1,Escherichia coli (E. coli),GCF_000776715.1,222001
ondov_2016,439,GCF_000778215.1,Escherichia coli (E. coli),GCF_000778215.1,222731
ondov_2016,440,GCF_000778035.1,Escherichia coli (E. coli),GCF_000778035.1,222641
ondov_2016,441,GCF_000777995.1,Escherichia coli (E. coli),GCF_000777995.1,222621
ondov_2016,442,GCF_000778015.1,Escherichia coli (E. coli),GCF_000778015.1,222631
ondov_2016,443,GCF_000777735.1,Escherichia coli (E. coli),GCF_000777735.1,222481
ondov_2016,444,GCF_000777555.1,Escherichia coli (E. coli),GCF_000777555.1,222401
ondov_2016,445,GCF_000777375.1,Escherichia coli (E. coli),GCF_000777375.1,222311
ondov_2016,446,GCF_000777235.1,Escherichia coli (E. coli),GCF_000777235.1,222241
ondov_2016,447,GCF_000776065.1,Escherichia coli (E. coli),GCF_000776065.1,221691
ondov_2016,448,GCF_000776195.1,Escherichia coli (E. coli),GCF_000776195.1,221741
ondov_2016,449,GCF_000776355.1,Escherichia coli (E. coli),GCF_000776355.1,221821
ondov_2016,450,GCF_000754865.1,Escherichia coli (E. coli),GCF_000754865.1,210851
ondov_2016,451,GCF_000948005.1,Escherichia coli (E. coli),GCF_000948005.1,307821
ondov_2016,452,GCF_000807635.1,Escherichia coli (E. coli),GCF_000807635.1,237391
ondov_2016,453,GCF_000807655.1,Escherichia coli (E. coli),GCF_000807655.1,237401
ondov_2016,454,GCF_000819185.1,Escherichia coli (E. coli),GCF_000819185.1,243301
ondov_2016,455,GCF_000819245.1,Escherichia coli (E. coli),GCF_000819245.1,243331
ondov_2016,456,GCF_000812325.1,Escherichia coli (E. coli),GCF_000812325.1,239711
ondov_2016,457,GCF_000812725.1,Escherichia coli (E. coli),GCF_000812725.1,240021
ondov_2016,458,GCF_000812785.1,Escherichia coli (E. coli),GCF_000812785.1,240041
ondov_2016,459,GCF_000812385.1,Escherichia coli (E. coli),GCF_000812385.1,239741
ondov_2016,460,GCF_000948785.1,Escherichia coli (E. coli),GCF_000948785.1,308231
ondov_2016,461,GCF_000948535.1,Escherichia coli (E. coli),GCF_000948535.1,308101
ondov_2016,462,GCF_000948825.1,Escherichia coli (E. coli),GCF_000948825.1,308251
ondov_2016,463,GCF_000934865.1,Escherichia coli (E. coli),GCF_000934865.1,301581
ondov_2016,464,GCF_000952385.1,Escherichia coli (E. coli),GCF_000952385.1,311431
ondov_2016,465,GCF_000951735.1,Escherichia coli (E. coli),GCF_000951735.1,310971
ondov_2016,466,GCF_000935375.1,Escherichia coli (E. coli),GCF_000935375.1,301841
ondov_2016,467,GCF_000935515.1,Escherichia coli (E. coli),GCF_000935515.1,301901
ondov_2016,468,GCF_000935555.1,Escherichia coli (E. coli),GCF_000935555.1,301931
ondov_2016,469,GCF_000966935.1,Escherichia coli (E. coli),GCF_000966935.1,318981
ondov_2016,470,GCF_000965545.1,Escherichia coli (E. coli),GCF_000965545.1,318171
ondov_2016,471,GCF_000965625.1,Escherichia coli (E. coli),GCF_000965625.1,318211
ondov_2016,472,GCF_000965715.1,Escherichia coli (E. coli),GCF_000965715.1,318261
ondov_2016,473,GCF_000176555.2,Escherichia coli M605 (E. coli),GCF_000176555.2,277798
ondov_2016,474,GCF_000176575.2,Escherichia coli M718 (E. coli),GCF_000176575.2,277818
ondov_2016,475,GCF_000183005.1,Escherichia coli 2362-75 (E. coli),GCF_000183005.1,235938
ondov_2016,476,GCF_000178735.1,Escherichia coli O157:H7 str. EC4127 (E. coli),GCF_000178735.1,542078
ondov_2016,477,GCF_000178755.1,Escherichia coli O157:H7 str. EC4191 (E. coli),GCF_000178755.1,542098
ondov_2016,478,GCF_000164255.1,Escherichia coli MS 182-1 (E. coli),GCF_000164255.1,233418
ondov_2016,479,GCF_000225065.1,Escherichia coli 2534-86 (E. coli),GCF_000225065.1,466048
ondov_2016,480,GCF_000225025.1,Escherichia coli O91:H21 str. B2F1 (E. coli),GCF_000225025.1,466008
ondov_2016,481,GCF_000249055.1,Escherichia coli DEC1A (E. coli),GCF_000249055.1,477348
ondov_2016,482,GCF_000249735.1,Escherichia coli DEC7C (E. coli),GCF_000249735.1,478008
ondov_2016,483,GCF_000249995.1,Escherichia coli DEC10A (E. coli),GCF_000249995.1,478268
ondov_2016,484,GCF_000250055.1,Escherichia coli DEC10D (E. coli),GCF_000250055.1,478328
ondov_2016,485,GCF_000250095.1,Escherichia coli DEC10F (E. coli),GCF_000250095.1,478368
ondov_2016,486,GCF_000250215.1,Escherichia coli DEC12A (E. coli),GCF_000250215.1,478488
ondov_2016,487,GCF_000194175.1,Escherichia coli 1.2741 (E. coli),GCF_000194175.1,464768
ondov_2016,488,GCF_000194235.1,Escherichia coli 97.0259 (E. coli),GCF_000194235.1,464828
ondov_2016,489,GCF_000215205.1,Escherichia coli 3.2608 (E. coli),GCF_000215205.1,464908
ondov_2016,490,GCF_000194495.1,Escherichia coli 4.0967 (E. coli),GCF_000194495.1,465048
ondov_2016,491,GCF_000194685.1,Escherichia coli TW07793 (E. coli),GCF_000194685.1,465168
ondov_2016,492,GCF_000192685.1,Escherichia coli O157:H7 str. 1125 (E. coli),GCF_000192685.1,463148
200726_gold_standard,0,16AC1611137-CAP_S12,[predicted] Enterococcus gallinarum,,
200726_gold_standard,1,16AC1611138-CAP_S13,[predicted] Escherichia coli/Shigella,,
200726_gold_standard,2,16AC1611139-CAP_S14,[predicted] Serratia marcescens,,
200726_gold_standard,3,16AC1611140-CAP_S15,[predicted] Staphylococcus lugdunensis,,
200726_gold_standard,4,16AC1611141-CAP_S16,[predicted] Providencia stuartii,,
200726_gold_standard,5,17AC0001408_S7,[predicted] Streptococcus mutans,,
200726_gold_standard,6,17AC0001409_S8,[predicted] Streptococcus dysgalactiae,,
200726_gold_standard,7,17AC0001410A_S12,[predicted] Enterococcus faecalis,,
200726_gold_standard,8,17AC0001410B_S13,[predicted] Enterococcus faecalis,,
200726_gold_standard,9,17AC0001410_S9,[predicted] Escherichia coli/Shigella,,
200726_gold_standard,10,17AC0001411B_S10,[predicted] Staphylococcus aureus,,
200726_gold_standard,11,17AC0001412BR_S12,[predicted] Streptococcus pneumoniae,,
200726_gold_standard,12,17AC0003892A_S1,[predicted] Burkholderia thailandensis,,
200726_gold_standard,13,17AC0003892B_S2,[predicted] Burkholderia thailandensis,,
200726_gold_standard,14,17AC0003893_S1,[predicted] Haemophilus influenzae,,
200726_gold_standard,15,17AC0003894N_S2,[predicted] Francisella tularensis,,
200726_gold_standard,16,17AC0006310_S6,[predicted] Bacillus cereus,,
200726_gold_standard,17,17AC0006311_S7,[predicted] Streptococcus pyogenes,,
200726_gold_standard,18,17AC0006312_S8,[predicted] Staphylococcus epidermidis,,
200726_gold_standard,19,17AC0006313ANBLD_S10,[predicted] Veillonella,,
200726_gold_standard,20,17AC0006313A_S9,[predicted] Staphylococcus hominis,,
200726_gold_standard,21,17AC0006314_S11,[predicted] Pseudomonas aeruginosa,,
200726_gold_standard,22,17AC0012455-1AN_S5,[predicted] Streptococcus constellatus,,
200726_gold_standard,23,17AC0012455-1A_S1,[predicted] Streptococcus constellatus,,
200726_gold_standard,24,18AC0002827_S7,[predicted] Vibrio parahaemolyticus,,
200726_gold_standard,25,18AC0002828_S12,[predicted] Listeria monocytogenes,,
200726_gold_standard,26,18AC0007008CHO_S3,[predicted] Escherichia coli/Shigella,,
200726_gold_standard,27,18AC0007009CHO_S5,[predicted] Yersinia pestis,,
200726_gold_standard,28,18AC0007010CHO_S7,[predicted] Bacillus anthracis,,
200726_gold_standard,29,18AC0012150R_S3,[predicted] Alcaligenes faecalis,,
200726_gold_standard,30,18AC0012151B1_S7,[predicted] Acinetobacter lwoffii,,
200726_gold_standard,31,18AC0012152_S9,[predicted] Haemophilus influenzae,,
200726_gold_standard,32,18AC0012153-C_S8,[predicted] Citrobacter braakii,,
200726_gold_standard,33,18AC0012154M_S13,[predicted] Citrobacter braakii,,
200726_gold_standard,34,18AC0017656_S1,[predicted] Francisella tularensis,,
200726_gold_standard,35,18AC0017657_S2,[predicted] Haemophilus influenzae,,
200726_gold_standard,36,18AC0017658_S3,[predicted] Yersinia enterocolitica,,
200726_gold_standard,37,18AC0018934_S10,[predicted] Salmonella enterica,,
200726_gold_standard,38,18AC0018935_S11,[predicted] Klebsiella oxytoca,,
200726_gold_standard,39,18AC0018936-1_S12,[closest] Staphylococcus epidermidis,,
200726_gold_standard,40,18AC0018936-2_S13,[predicted] Staphylococcus epidermidis,,
200726_gold_standard,41,18AC0018936-ANO2_S16,[predicted] Bacteroides fragilis,,
200726_gold_standard,42,18AC0018937-BAP_S11,[closest] Proteus mirabilis,,
200726_gold_standard,43,18AC0018937-BA_S10,[predicted] Streptococcus salivarius,,
200726_gold_standard,44,18AC0018937_S7,[predicted] Streptococcus salivarius,,
200726_gold_standard,45,18AC0018938-1_S14,[predicted] Escherichia coli/Shigella,,
200726_gold_standard,46,19AC0002347_S3,[predicted] Stenotrophomonas maltophilia,,
200726_gold_standard,47,19AC0002348_S4,[predicted] Neisseria gonorrhoeae,,
200726_gold_standard,48,19AC0002349B1_S10,[closest] Clostridium perfringens,,
200726_gold_standard,49,19AC0002349B2_S11,[predicted] Klebsiella aerogenes,,
200726_gold_standard,50,19AC0002349_S5,[predicted] Klebsiella aerogenes,,
200726_gold_standard,51,19AC0002350_S7,[predicted] Shigella sonnei,,
200726_gold_standard,52,19AC0002351_S8,[predicted] Staphylococcus epidermidis,,
200726_gold_standard,53,19AC0006459_S1,[predicted] Burkholderia thailandensis,,
200726_gold_standard,54,19AC0006460_S2,[predicted] Bacillus anthracis,,
200726_gold_standard,55,19AC0006461_S3,[predicted] Haemophilus influenzae,,
200726_gold_standard,56,19AC0011209-1_S9,[predicted] Burkholderia cenocepacia,,
200726_gold_standard,57,19AC0011209PEA_S8,[predicted] Streptococcus salivarius,,
200726_gold_standard,58,19AC0011210_S5,[closest] Ureaplasma urealyticum,,
200726_gold_standard,59,19AC0011211-1_S6,[predicted] Morganella morganii,,
200726_gold_standard,60,19AC0011211-2_S7,[predicted] Enterococcus faecalis,,
200726_gold_standard,61,19AC0011212ANO_S9,[predicted] Fusobacterium necrophorum,,
200726_gold_standard,62,19AC0011212_S8,[predicted] Haemophilus influenzae,,
200726_gold_standard,63,19AC0011213_S10,[predicted] Escherichia coli/Shigella,,
200726_gold_standard,64,19AC0015929_S6,[predicted] Yersinia enterocolitica,,
200726_gold_standard,65,19AC0015930_S7,[predicted] Yersinia pestis,,
200726_gold_standard,66,19AC0015931_S8,[predicted] Vibrio alginolyticus,,
200726_gold_standard,67,19AC0016708_S8,[predicted] Pseudomonas,,
200726_gold_standard,68,19AC0016709_S9,[predicted] Proteus mirabilis,,
200726_gold_standard,69,19AC0016710_S10,[predicted] Streptococcus pyogenes,,
200726_gold_standard,70,19AC0016711_S11,[predicted] Staphylococcus saprophyticus,,
200726_gold_standard,71,19AC0016712_S12,[predicted] Staphylococcus aureus,,
200726_gold_standard,72,20AC0000919-C1_S1,[predicted] Klebsiella pneumoniae,,
200726_gold_standard,73,20AC0000920-B1_S3,[predicted] Pseudomonas aeruginosa,,
200726_gold_standard,74,20AC0000920-B2_S4,[predicted] Staphylococcus epidermidis,,
200726_gold_standard,75,20AC0000921-B_S5,[predicted] Staphylococcus aureus,,
200726_gold_standard,76,20AC0000922-BANO2_S7,[predicted] Streptococcus anginosus,,
200726_gold_standard,77,20AC0000922-BO2_S6,[predicted] Streptococcus anginosus,,
200726_gold_standard,78,20AC0000922-C2ANO2_S9,[predicted] Bacteroides thetaiotaomicron,,
200726_gold_standard,79,20AC0000923-C_S11,[predicted] Staphylococcus epidermidis,,
