index,mash_index,assembly_accession,assembly_uid,organism,url
224,229,GCF_000446465.2,565761,Escherichia coli C353_09 (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/446/465/GCF_000446465.2_ASM44646v2/GCF_000446465.2_ASM44646v2_genomic.fna.gz
225,230,GCF_000446585.2,565821,Escherichia coli C496_10 (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/446/585/GCF_000446585.2_ASM44658v2/GCF_000446585.2_ASM44658v2_genomic.fna.gz
226,231,GCF_000446745.2,565901,Escherichia coli C717_10 (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/446/745/GCF_000446745.2_ASM44674v2/GCF_000446745.2_ASM44674v2_genomic.fna.gz
227,232,GCF_000462045.2,567921,Escherichia coli B28-1 (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/462/045/GCF_000462045.2_ASM46204v2/GCF_000462045.2_ASM46204v2_genomic.fna.gz
228,233,GCF_000462625.2,568201,Escherichia coli B113 (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/462/625/GCF_000462625.2_ASM46262v2/GCF_000462625.2_ASM46262v2_genomic.fna.gz
229,234,GCF_000264015.1,483468,Escherichia coli O26:H11 str. CVM9942 (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/264/015/GCF_000264015.1_ASM26401v1/GCF_000264015.1_ASM26401v1_genomic.fna.gz
230,235,GCF_000259425.1,482508,Escherichia coli O32:H37 str. P4 (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/259/425/GCF_000259425.1_ASM25942v1/GCF_000259425.1_ASM25942v1_genomic.fna.gz
231,236,GCF_000407665.1,702028,Escherichia coli KTE1 (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/407/665/GCF_000407665.1_Esch_coli_KTE1_V1/GCF_000407665.1_Esch_coli_KTE1_V1_genomic.fna.gz
232,237,GCF_000407685.1,702048,Escherichia coli KTE3 (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/407/685/GCF_000407685.1_Esch_coli_KTE3_V1/GCF_000407685.1_Esch_coli_KTE3_V1_genomic.fna.gz
233,238,GCF_000352205.1,577168,Escherichia coli KTE23 (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/352/205/GCF_000352205.1_Esch_coli_KTE23_V1/GCF_000352205.1_Esch_coli_KTE23_V1_genomic.fna.gz
234,239,GCF_000407885.1,702248,Escherichia coli KTE27 (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/407/885/GCF_000407885.1_Esch_coli_KTE27_V1/GCF_000407885.1_Esch_coli_KTE27_V1_genomic.fna.gz
235,240,GCF_000407945.1,702288,Escherichia coli KTE34 (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/407/945/GCF_000407945.1_Esch_coli_KTE34_V1/GCF_000407945.1_Esch_coli_KTE34_V1_genomic.fna.gz
236,241,GCF_000407985.1,702328,Escherichia coli KTE37 (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/407/985/GCF_000407985.1_Esch_coli_KTE37_V1/GCF_000407985.1_Esch_coli_KTE37_V1_genomic.fna.gz
237,242,GCF_000326505.1,519098,Escherichia coli KTE82 (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/326/505/GCF_000326505.1_Esch_coli_KTE82_V1/GCF_000326505.1_Esch_coli_KTE82_V1_genomic.fna.gz
238,243,GCF_000326825.1,519078,Escherichia coli KTE232 (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/326/825/GCF_000326825.1_Esch_coli_KTE232_V1/GCF_000326825.1_Esch_coli_KTE232_V1_genomic.fna.gz
239,244,GCF_000326205.1,518618,Escherichia coli KTE117 (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/326/205/GCF_000326205.1_Esch_coli_KTE117_V1/GCF_000326205.1_Esch_coli_KTE117_V1_genomic.fna.gz
240,245,GCF_000326965.1,578188,Escherichia coli KTE125 (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/326/965/GCF_000326965.1_Esch_coli_KTE125_V1/GCF_000326965.1_Esch_coli_KTE125_V1_genomic.fna.gz
241,246,GCF_000326725.1,518838,Escherichia coli KTE150 (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/326/725/GCF_000326725.1_Esch_coli_KTE150_V1/GCF_000326725.1_Esch_coli_KTE150_V1_genomic.fna.gz
242,247,GCF_000326785.1,519018,Escherichia coli KTE177 (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/326/785/GCF_000326785.1_Esch_coli_KTE177_V1/GCF_000326785.1_Esch_coli_KTE177_V1_genomic.fna.gz
243,248,GCF_000259385.1,546718,Escherichia coli NCCP15647 (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/259/385/GCF_000259385.1_NCCP15647_1.0/GCF_000259385.1_NCCP15647_1.0_genomic.fna.gz
244,249,GCF_000304255.1,494288,Escherichia coli AD30 (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/304/255/GCF_000304255.1_ECAD30.1/GCF_000304255.1_ECAD30.1_genomic.fna.gz
245,250,GCF_000350945.1,575908,Escherichia coli KTE187 (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/350/945/GCF_000350945.1_Esch_coli_KTE187_V1/GCF_000350945.1_Esch_coli_KTE187_V1_genomic.fna.gz
246,251,GCF_000352985.1,569848,Escherichia coli KTE203 (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/352/985/GCF_000352985.1_Esch_coli_KTE203_V1/GCF_000352985.1_Esch_coli_KTE203_V1_genomic.fna.gz
247,252,GCF_000351065.1,576028,Escherichia coli KTE204 (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/351/065/GCF_000351065.1_Esch_coli_KTE204_V1/GCF_000351065.1_Esch_coli_KTE204_V1_genomic.fna.gz
248,253,GCF_000353045.1,578008,Escherichia coli KTE211 (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/353/045/GCF_000353045.1_Esch_coli_KTE211_V1/GCF_000353045.1_Esch_coli_KTE211_V1_genomic.fna.gz
249,254,GCF_000351245.1,576208,Escherichia coli KTE220 (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/351/245/GCF_000351245.1_Esch_coli_KTE220_V1/GCF_000351245.1_Esch_coli_KTE220_V1_genomic.fna.gz
250,255,GCF_000351405.1,576368,Escherichia coli KTE237 (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/351/405/GCF_000351405.1_Esch_coli_KTE237_V1/GCF_000351405.1_Esch_coli_KTE237_V1_genomic.fna.gz
251,256,GCF_000351505.1,576468,Escherichia coli KTE55 (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/351/505/GCF_000351505.1_Esch_coli_KTE55_V1/GCF_000351505.1_Esch_coli_KTE55_V1_genomic.fna.gz
252,257,GCF_000351605.1,576568,Escherichia coli KTE62 (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/351/605/GCF_000351605.1_Esch_coli_KTE62_V1/GCF_000351605.1_Esch_coli_KTE62_V1_genomic.fna.gz
253,258,GCF_000408365.1,702688,Escherichia coli KTE64 (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/408/365/GCF_000408365.1_Esch_coli_KTE64_V1/GCF_000408365.1_Esch_coli_KTE64_V1_genomic.fna.gz
254,259,GCF_000408445.1,702768,Escherichia coli KTE71 (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/408/445/GCF_000408445.1_Esch_coli_KTE71_V1/GCF_000408445.1_Esch_coli_KTE71_V1_genomic.fna.gz
255,260,GCF_000408465.1,702788,Escherichia coli KTE73 (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/408/465/GCF_000408465.1_Esch_coli_KTE73_V1/GCF_000408465.1_Esch_coli_KTE73_V1_genomic.fna.gz
256,261,GCF_000352445.1,577408,Escherichia coli KTE79 (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/352/445/GCF_000352445.1_Esch_coli_KTE79_V1/GCF_000352445.1_Esch_coli_KTE79_V1_genomic.fna.gz
257,262,GCF_000351805.1,576768,Escherichia coli KTE86 (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/351/805/GCF_000351805.1_Esch_coli_KTE86_V1/GCF_000351805.1_Esch_coli_KTE86_V1_genomic.fna.gz
258,263,GCF_000408505.1,702828,Escherichia coli KTE89 (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/408/505/GCF_000408505.1_Esch_coli_KTE89_V1/GCF_000408505.1_Esch_coli_KTE89_V1_genomic.fna.gz
259,264,GCF_000408565.1,702888,Escherichia coli KTE100 (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/408/565/GCF_000408565.1_Esch_coli_KTE100_V1/GCF_000408565.1_Esch_coli_KTE100_V1_genomic.fna.gz
260,265,GCF_000352525.1,577488,Escherichia coli KTE115 (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/352/525/GCF_000352525.1_Esch_coli_KTE115_V1/GCF_000352525.1_Esch_coli_KTE115_V1_genomic.fna.gz
261,266,GCF_000408665.1,702988,Escherichia coli KTE121 (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/408/665/GCF_000408665.1_Esch_coli_KTE121_V1/GCF_000408665.1_Esch_coli_KTE121_V1_genomic.fna.gz
262,267,GCF_000408725.1,703048,Escherichia coli KTE130 (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/408/725/GCF_000408725.1_Esch_coli_KTE130_V1/GCF_000408725.1_Esch_coli_KTE130_V1_genomic.fna.gz
263,268,GCF_000352645.1,577608,Escherichia coli KTE141 (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/352/645/GCF_000352645.1_Esch_coli_KTE141_V1/GCF_000352645.1_Esch_coli_KTE141_V1_genomic.fna.gz
264,269,GCF_000351945.1,576908,Escherichia coli KTE143 (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/351/945/GCF_000351945.1_Esch_coli_KTE143_V1/GCF_000351945.1_Esch_coli_KTE143_V1_genomic.fna.gz
265,270,GCF_000352665.1,577628,Escherichia coli KTE144 (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/352/665/GCF_000352665.1_Esch_coli_KTE144_V1/GCF_000352665.1_Esch_coli_KTE144_V1_genomic.fna.gz
266,271,GCF_000352765.1,577728,Escherichia coli KTE165 (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/352/765/GCF_000352765.1_Esch_coli_KTE165_V1/GCF_000352765.1_Esch_coli_KTE165_V1_genomic.fna.gz
267,272,GCF_000352045.1,577008,Escherichia coli KTE171 (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/352/045/GCF_000352045.1_Esch_coli_KTE171_V1/GCF_000352045.1_Esch_coli_KTE171_V1_genomic.fna.gz
268,273,GCF_000340235.1,548498,Escherichia coli O08 (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/340/235/GCF_000340235.1_O8/GCF_000340235.1_O8_genomic.fna.gz
269,274,GCF_000319955.1,514038,Escherichia coli O104:H4 str. Ec11-4986 (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/319/955/GCF_000319955.1_Esch_coli_Ec11-4986_V1/GCF_000319955.1_Esch_coli_Ec11-4986_V1_genomic.fna.gz
270,275,GCF_000320135.1,514448,Escherichia coli O104:H4 str. 11-03439 (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/320/135/GCF_000320135.1_Esch_coli_11-03439_V1/GCF_000320135.1_Esch_coli_11-03439_V1_genomic.fna.gz
271,276,GCF_000320175.1,514468,Escherichia coli O104:H4 str. 11-04080 (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/320/175/GCF_000320175.1_Esch_coli_11-04080_V1/GCF_000320175.1_Esch_coli_11-04080_V1_genomic.fna.gz
272,277,GCF_000320255.1,514218,Escherichia coli O104:H4 str. Ec12-0465 (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/320/255/GCF_000320255.1_Esch_coli_Ec12-0465_V1/GCF_000320255.1_Esch_coli_Ec12-0465_V1_genomic.fna.gz
273,278,GCF_000671295.1,168651,Escherichia coli O145:H28 str. RM12581 (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/671/295/GCF_000671295.1_ASM67129v1/GCF_000671295.1_ASM67129v1_genomic.fna.gz
274,279,GCF_000520055.1,92711,Escherichia coli O145:H28 str. RM13516 (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/520/055/GCF_000520055.1_ASM52005v1/GCF_000520055.1_ASM52005v1_genomic.fna.gz
275,281,GCF_000485635.1,73261,Escherichia coli 113290 (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/485/635/GCF_000485635.1_ASM48563v1/GCF_000485635.1_ASM48563v1_genomic.fna.gz
276,282,GCF_000488455.1,75821,Escherichia coli 907889 (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/488/455/GCF_000488455.1_ASM48845v1/GCF_000488455.1_ASM48845v1_genomic.fna.gz
277,283,GCF_000488495.1,75841,Escherichia coli 908519 (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/488/495/GCF_000488495.1_ASM48849v1/GCF_000488495.1_ASM48849v1_genomic.fna.gz
278,284,GCF_000488555.1,75871,Escherichia coli 908524 (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/488/555/GCF_000488555.1_ASM48855v1/GCF_000488555.1_ASM48855v1_genomic.fna.gz
279,285,GCF_000456105.1,54201,Escherichia coli HVH 6 (3-8296502) (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/456/105/GCF_000456105.1_Esch_coli_HVH_6_3-8296502_V1/GCF_000456105.1_Esch_coli_HVH_6_3-8296502_V1_genomic.fna.gz
280,286,GCF_000456125.1,54211,Escherichia coli HVH 7 (4-7315031) (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/456/125/GCF_000456125.1_Esch_coli_HVH_7_4-7315031_V1/GCF_000456125.1_Esch_coli_HVH_7_4-7315031_V1_genomic.fna.gz
281,287,GCF_000456265.1,54281,Escherichia coli HVH 19 (4-7154984) (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/456/265/GCF_000456265.1_Esch_coli_HVH_19_4-7154984_V1/GCF_000456265.1_Esch_coli_HVH_19_4-7154984_V1_genomic.fna.gz
282,288,GCF_000507605.1,86591,Escherichia coli HVH 23 (4-6066488) (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/507/605/GCF_000507605.1_Esch_coli_HVH_23_4-6066488_V1/GCF_000507605.1_Esch_coli_HVH_23_4-6066488_V1_genomic.fna.gz
283,289,GCF_000456365.1,54331,Escherichia coli HVH 25 (4-5851939) (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/456/365/GCF_000456365.1_Esch_coli_HVH_25_4-5851939_V1/GCF_000456365.1_Esch_coli_HVH_25_4-5851939_V1_genomic.fna.gz
284,290,GCF_000456405.1,54351,Escherichia coli HVH 27 (4-7449267) (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/456/405/GCF_000456405.1_Esch_coli_HVH_27_4-7449267_V1/GCF_000456405.1_Esch_coli_HVH_27_4-7449267_V1_genomic.fna.gz
285,291,GCF_000456725.1,54511,Escherichia coli HVH 45 (4-3129918) (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/456/725/GCF_000456725.1_Esch_coli_HVH_45_4-3129918_V1/GCF_000456725.1_Esch_coli_HVH_45_4-3129918_V1_genomic.fna.gz
286,292,GCF_000457305.1,69751,Escherichia coli HVH 91 (4-4638751) (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/457/305/GCF_000457305.1_Esch_coli_HVH_91_4-4638751_V1/GCF_000457305.1_Esch_coli_HVH_91_4-4638751_V1_genomic.fna.gz
287,293,GCF_000457855.1,55041,Escherichia coli HVH 127 (4-7303629) (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/457/855/GCF_000457855.1_Esch_coli_HVH_127_4-7303629_V1/GCF_000457855.1_Esch_coli_HVH_127_4-7303629_V1_genomic.fna.gz
288,294,GCF_000457895.1,55061,Escherichia coli HVH 130 (4-7036876) (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/457/895/GCF_000457895.1_Esch_coli_HVH_130_4-7036876_V1/GCF_000457895.1_Esch_coli_HVH_130_4-7036876_V1_genomic.fna.gz
289,295,GCF_000495035.1,79431,Escherichia coli HVH 152 (4-3447545) (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/495/035/GCF_000495035.1_Esch_coli_HVH_152_4-3447545_V1/GCF_000495035.1_Esch_coli_HVH_152_4-3447545_V1_genomic.fna.gz
290,296,GCF_000458295.1,55261,Escherichia coli HVH 154 (4-5636698) (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/458/295/GCF_000458295.1_Esch_coli_HVH_154_4-5636698_V1/GCF_000458295.1_Esch_coli_HVH_154_4-5636698_V1_genomic.fna.gz
291,297,GCF_000458685.1,55461,Escherichia coli HVH 180 (4-3051617) (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/458/685/GCF_000458685.1_Esch_coli_HVH_180_4-3051617_V1/GCF_000458685.1_Esch_coli_HVH_180_4-3051617_V1_genomic.fna.gz
292,298,GCF_000458975.1,55601,Escherichia coli HVH 196 (4-4530470) (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/458/975/GCF_000458975.1_Esch_coli_HVH_196_4-4530470_V1/GCF_000458975.1_Esch_coli_HVH_196_4-4530470_V1_genomic.fna.gz
293,299,GCF_000507665.1,86621,Escherichia coli HVH 214 (4-3062198) (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/507/665/GCF_000507665.1_Esch_coli_HVH_214_4-3062198_V1/GCF_000507665.1_Esch_coli_HVH_214_4-3062198_V1_genomic.fna.gz
294,300,GCF_000459475.1,55851,Escherichia coli HVH 223 (4-2976528) (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/459/475/GCF_000459475.1_Esch_coli_HVH_223_4-2976528_V1/GCF_000459475.1_Esch_coli_HVH_223_4-2976528_V1_genomic.fna.gz
295,301,GCF_000459615.1,55921,Escherichia coli KOEGE 30 (63a) (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/459/615/GCF_000459615.1_Esch_coli_KOEGE_30_63a_V1/GCF_000459615.1_Esch_coli_KOEGE_30_63a_V1_genomic.fna.gz
296,302,GCF_000459815.1,56021,Escherichia coli KOEGE 68 (182a) (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/459/815/GCF_000459815.1_Esch_coli_KOEGE_68_182a_V1/GCF_000459815.1_Esch_coli_KOEGE_68_182a_V1_genomic.fna.gz
297,303,GCF_000460155.1,56191,Escherichia coli UMEA 3108-1 (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/460/155/GCF_000460155.1_Esch_coli_UMEA_3108-1_V1/GCF_000460155.1_Esch_coli_UMEA_3108-1_V1_genomic.fna.gz
298,304,GCF_000460235.1,56231,Escherichia coli UMEA 3122-1 (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/460/235/GCF_000460235.1_Esch_coli_UMEA_3122-1_V1/GCF_000460235.1_Esch_coli_UMEA_3122-1_V1_genomic.fna.gz
299,305,GCF_000460255.1,56241,Escherichia coli UMEA 3124-1 (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/460/255/GCF_000460255.1_Esch_coli_UMEA_3124-1_V1/GCF_000460255.1_Esch_coli_UMEA_3124-1_V1_genomic.fna.gz
300,306,GCF_000460715.1,56471,Escherichia coli UMEA 3199-1 (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/460/715/GCF_000460715.1_Esch_coli_UMEA_3199-1_V1/GCF_000460715.1_Esch_coli_UMEA_3199-1_V1_genomic.fna.gz
301,307,GCF_000460755.1,56491,Escherichia coli UMEA 3201-1 (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/460/755/GCF_000460755.1_Esch_coli_UMEA_3201-1_V1/GCF_000460755.1_Esch_coli_UMEA_3201-1_V1_genomic.fna.gz
302,308,GCF_000460775.1,56501,Escherichia coli UMEA 3203-1 (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/460/775/GCF_000460775.1_Esch_coli_UMEA_3203-1_V1/GCF_000460775.1_Esch_coli_UMEA_3203-1_V1_genomic.fna.gz
303,309,GCF_000488095.1,75641,Escherichia coli UMEA 3290-1 (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/488/095/GCF_000488095.1_Esch_coli_UMEA_3290-1_V1/GCF_000488095.1_Esch_coli_UMEA_3290-1_V1_genomic.fna.gz
304,310,GCF_000461155.1,56691,Escherichia coli UMEA 3298-1 (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/461/155/GCF_000461155.1_Esch_coli_UMEA_3298-1_V1/GCF_000461155.1_Esch_coli_UMEA_3298-1_V1_genomic.fna.gz
305,311,GCF_000461215.1,56721,Escherichia coli UMEA 3317-1 (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/461/215/GCF_000461215.1_Esch_coli_UMEA_3317-1_V1/GCF_000461215.1_Esch_coli_UMEA_3317-1_V1_genomic.fna.gz
306,312,GCF_000488135.1,75661,Escherichia coli UMEA 3323-1 (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/488/135/GCF_000488135.1_Esch_coli_UMEA_3323-1_V1/GCF_000488135.1_Esch_coli_UMEA_3323-1_V1_genomic.fna.gz
307,313,GCF_000461275.1,56751,Escherichia coli UMEA 3337-1 (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/461/275/GCF_000461275.1_Esch_coli_UMEA_3337-1_V1/GCF_000461275.1_Esch_coli_UMEA_3337-1_V1_genomic.fna.gz
308,314,GCF_000461475.1,56851,Escherichia coli UMEA 3656-1 (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/461/475/GCF_000461475.1_Esch_coli_UMEA_3656-1_V1/GCF_000461475.1_Esch_coli_UMEA_3656-1_V1_genomic.fna.gz
309,315,GCF_000461695.1,56961,Escherichia coli UMEA 3805-1 (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/461/695/GCF_000461695.1_Esch_coli_UMEA_3805-1_V1/GCF_000461695.1_Esch_coli_UMEA_3805-1_V1_genomic.fna.gz
310,316,GCF_000461855.1,57041,Escherichia coli UMEA 4076-1 (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/461/855/GCF_000461855.1_Esch_coli_UMEA_4076-1_V1/GCF_000461855.1_Esch_coli_UMEA_4076-1_V1_genomic.fna.gz
311,317,GCF_000397265.1,690618,Escherichia coli TOP382-2 (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/397/265/GCF_000397265.1_Ec13_E1F2_TOP382-2_120714/GCF_000397265.1_Ec13_E1F2_TOP382-2_120714_genomic.fna.gz
312,318,GCF_000397285.1,690638,Escherichia coli TOP382-3 (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/397/285/GCF_000397285.1_Ec13_E1F3_TOP382-3_120714/GCF_000397285.1_Ec13_E1F3_TOP382-3_120714_genomic.fna.gz
313,319,GCF_000397625.1,690978,Escherichia coli TOP2652 (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/397/625/GCF_000397625.1_Ec72_E3U1_TOP2652_120714/GCF_000397625.1_Ec72_E3U1_TOP2652_120714_genomic.fna.gz
314,320,GCF_000397705.1,691058,Escherichia coli TOP2662-4 (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/397/705/GCF_000397705.1_Ec72_E3F4_TOP2662-4_120714/GCF_000397705.1_Ec72_E3F4_TOP2662-4_120714_genomic.fna.gz
315,321,GCF_000392555.1,677818,Escherichia coli O157 str. NCCP15739 (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/392/555/GCF_000392555.1_TG1203D3337/GCF_000392555.1_TG1203D3337_genomic.fna.gz
316,322,GCF_000392575.1,689018,Escherichia coli O157 str. NCCP15738 (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/392/575/GCF_000392575.1_TG1203D3338/GCF_000392575.1_TG1203D3338_genomic.fna.gz
317,323,GCF_000401755.1,713108,Escherichia coli ATCC 25922 (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/401/755/GCF_000401755.1_Escherichia_coli_ATCC_25922/GCF_000401755.1_Escherichia_coli_ATCC_25922_genomic.fna.gz
318,324,GCF_000522245.1,93941,Escherichia coli BIDMC 15 (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/522/245/GCF_000522245.1_Esch_coli_BIDMC_15_V2/GCF_000522245.1_Esch_coli_BIDMC_15_V2_genomic.fna.gz
319,325,GCF_000415485.1,39011,Escherichia coli E2265 (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/415/485/GCF_000415485.1_E2265_1/GCF_000415485.1_E2265_1_genomic.fna.gz
320,326,GCF_000418615.2,565281,Escherichia coli MC6002 (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/418/615/GCF_000418615.2_E_coliMC6002-1.0/GCF_000418615.2_E_coliMC6002-1.0_genomic.fna.gz
321,327,GCF_000482065.1,71471,Escherichia coli SCD2 (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/482/065/GCF_000482065.1_Escherichia_coli_SCD2/GCF_000482065.1_Escherichia_coli_SCD2_genomic.fna.gz
322,328,GCF_000747455.1,212261,Escherichia coli O157:H7 str. T1543_06 (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/747/455/GCF_000747455.1_O157_T154306_454/GCF_000747455.1_O157_T154306_454_genomic.fna.gz
323,329,GCF_000498875.2,568811,Escherichia coli LAU-EC5 (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/498/875/GCF_000498875.2_LAU-EC5/GCF_000498875.2_LAU-EC5_genomic.fna.gz
